ID,Fecha,Producto,Marca,Categoría,PrecioUnitario,CantidadVendida,TotalVenta,MétodoPago,Estado
871,04/05/2023,Rímel,Urban Decay,Rostro,646.19,4,2584.76,Transferencia,Estado de México
872,09/07/2024,Corrector,MAC,Rostro,1084.99,2,2169.98,Transferencia,Baja California
873,03/10/2024,Rímel,NARS,Ojos,1280.84,6,7685.04,Efectivo,Baja California
874,12/02/2024,Iluminador,MAC,Ojos,831.24,6,4987.44,Efectivo,Sinaloa
875,21/03/2023,Delineador,Revlon,Labios,1290.19,2,2580.38,Efectivo,Puebla
876,26/12/2023,Rubor,MAC,Ojos,1127.52,5,5637.6,Transferencia,Estado de México
877,26/09/2024,Delineador,Urban Decay,Ojos,966.08,4,3864.32,Transferencia,Sonora
878,17/05/2024,Corrector,NYX,Ojos,432.69,3,1298.07,Transferencia,Querétaro
879,04/05/2023,Corrector,L'Oréal,Rostro,660.5,5,3302.5,Transferencia,Aguascalientes
880,24/01/2023,Rímel,NYX,Labios,125.88,5,629.4,Transferencia,Nuevo León
881,21/04/2024,Delineador,MAC,Rostro,1430.67,5,7153.35,Efectivo,Guanajuato
882,22/12/2023,Delineador,L'Oréal,Rostro,841.23,4,3364.92,Transferencia,Guanajuato
883,27/08/2023,Delineador,Maybelline,Ojos,1191.45,5,5957.25,Efectivo,Querétaro
884,26/05/2024,Corrector,Revlon,Labios,517.57,5,2587.85,Transferencia,Guanajuato
885,19/01/2023,Corrector,NYX,Ojos,214.04,1,214.04,Transferencia,Puebla
886,02/05/2023,Iluminador,Clinique,Ojos,548.4,1,548.4,Efectivo,Estado de México
887,15/11/2023,Polvo Compacto,Urban Decay,Labios,1208.02,3,3624.06,Efectivo,Sinaloa
888,04/02/2023,Rímel,NARS,Rostro,771.45,3,2314.35,Transferencia,Baja California
889,01/10/2024,Rubor,NARS,Ojos,390.15,6,2340.9,Transferencia,Jalisco
890,05/11/2024,Base,NYX,Ojos,986.59,5,4932.95,Transferencia,Puebla
891,02/07/2024,Polvo Compacto,L'Oréal,Labios,853.79,3,2561.37,Transferencia,Chihuahua
892,01/06/2023,Labial,L'Oréal,Labios,1036.6,6,6219.6,Efectivo,Aguascalientes
893,28/03/2024,Rímel,Urban Decay,Labios,527.54,5,2637.7,Transferencia,Chihuahua
894,06/07/2024,Labial,NYX,Labios,893.72,3,2681.16,Transferencia,Sonora
895,20/08/2023,Labial,NARS,Labios,261.27,4,1045.08,Transferencia,Baja California
896,09/02/2024,Labial,Clinique,Rostro,1107.35,1,1107.35,Efectivo,Sinaloa
897,16/02/2024,Labial,L'Oréal,Rostro,444.52,6,2667.12,Efectivo,Sonora
898,28/04/2024,Corrector,L'Oréal,Rostro,623.28,5,3116.4,Efectivo,Querétaro
899,23/06/2024,Sombras,NYX,Rostro,1327.17,4,5308.68,Efectivo,Querétaro
900,19/05/2024,Labial,Urban Decay,Rostro,214.72,1,214.72,Efectivo,Estado de México
901,17/05/2023,Polvo Compacto,Revlon,Labios,725.68,6,4354.08,Efectivo,Guanajuato
902,20/03/2024,Sombras,L'Oréal,Ojos,1461.87,4,5847.48,Efectivo,Aguascalientes
903,10/09/2024,Base,Revlon,Labios,279.6,2,559.2,Efectivo,Puebla
904,13/07/2023,Iluminador,MAC,Labios,451.6,4,1806.4,Transferencia,Sonora
905,17/03/2024,Labial,L'Oréal,Labios,1147.84,3,3443.52,Transferencia,Baja California
906,28/10/2024,Corrector,Revlon,Ojos,178.37,4,713.48,Transferencia,Nuevo León
907,05/02/2023,Rubor,NARS,Ojos,428.03,6,2568.18,Transferencia,Sinaloa
908,25/01/2023,Iluminador,Clinique,Ojos,1193.57,5,5967.85,Efectivo,Jalisco
909,23/05/2023,Delineador,Revlon,Labios,1154.21,4,4616.84,Transferencia,Estado de México
910,06/08/2024,Corrector,NYX,Labios,122.85,1,122.85,Efectivo,Ciudad de México
911,09/09/2024,Base,Urban Decay,Ojos,1172.4,4,4689.6,Transferencia,Puebla
912,20/06/2024,Labial,Clinique,Labios,553.66,1,553.66,Transferencia,Nuevo León
913,10/03/2023,Delineador,MAC,Rostro,1082.07,3,3246.21,Transferencia,Puebla
914,06/09/2024,Rímel,NARS,Ojos,85.5,5,427.5,Efectivo,Baja California
915,07/11/2024,Rímel,NARS,Ojos,1353.41,1,1353.41,Efectivo,Nuevo León
916,09/07/2023,Rímel,NARS,Labios,104.38,3,313.14,Transferencia,Puebla
917,11/04/2024,Delineador,MAC,Rostro,784.6,2,1569.2,Efectivo,Guanajuato
918,08/04/2024,Corrector,NARS,Ojos,375.55,6,2253.3,Efectivo,Chihuahua
919,06/10/2023,Labial,Maybelline,Rostro,1474.46,5,7372.3,Transferencia,Jalisco
920,10/06/2024,Corrector,Urban Decay,Ojos,450.05,2,900.1,Transferencia,Aguascalientes
921,10/11/2024,Delineador,MAC,Ojos,613.88,4,2455.52,Transferencia,Baja California
922,18/08/2023,Delineador,NYX,Ojos,1351.45,5,6757.25,Efectivo,Baja California
923,17/12/2024,Base,NARS,Ojos,263.7,5,1318.5,Transferencia,Aguascalientes
924,13/12/2023,Labial,Maybelline,Ojos,588.72,2,1177.44,Efectivo,Puebla
925,01/12/2023,Rubor,Fenty Beauty,Rostro,336.46,2,672.92,Efectivo,Ciudad de México
926,27/10/2023,Sombras,Fenty Beauty,Ojos,693.75,5,3468.75,Transferencia,Aguascalientes
927,10/11/2024,Polvo Compacto,Clinique,Labios,449.46,1,449.46,Transferencia,Estado de México
928,03/09/2024,Base,Clinique,Rostro,286.34,4,1145.36,Transferencia,Sonora
929,27/06/2024,Sombras,MAC,Labios,1025.98,1,1025.98,Efectivo,Nuevo León
930,13/01/2023,Rímel,L'Oréal,Rostro,399.93,6,2399.58,Transferencia,Jalisco
931,16/12/2024,Delineador,Maybelline,Rostro,60.96,1,60.96,Transferencia,Estado de México
932,20/05/2023,Delineador,Revlon,Ojos,1429.21,4,5716.84,Transferencia,Sinaloa
933,13/02/2024,Labial,NARS,Labios,1014.41,2,2028.82,Efectivo,Estado de México
934,14/07/2024,Polvo Compacto,Fenty Beauty,Labios,170.63,4,682.52,Transferencia,Jalisco
935,01/06/2024,Polvo Compacto,MAC,Rostro,1021.1,6,6126.6,Transferencia,Estado de México
936,08/04/2023,Polvo Compacto,Clinique,Ojos,980.63,1,980.63,Efectivo,Puebla
937,05/07/2024,Rubor,NARS,Labios,574.13,5,2870.65,Transferencia,Sonora
938,26/07/2024,Polvo Compacto,Urban Decay,Rostro,507.61,5,2538.05,Efectivo,Guanajuato
939,16/04/2024,Delineador,Revlon,Ojos,1139.95,2,2279.9,Transferencia,Aguascalientes
940,25/12/2024,Rímel,L'Oréal,Labios,673.54,6,4041.24,Efectivo,Sinaloa
941,09/06/2023,Delineador,NYX,Labios,478.24,1,478.24,Transferencia,Nuevo León
942,10/09/2023,Labial,NYX,Ojos,306.31,3,918.93,Efectivo,Guanajuato
943,04/06/2023,Rubor,Urban Decay,Labios,1319.31,5,6596.55,Efectivo,Jalisco
944,08/04/2023,Base,NARS,Ojos,182.78,3,548.34,Transferencia,Puebla
945,07/07/2023,Delineador,NARS,Ojos,901.9,5,4509.5,Transferencia,Nuevo León
946,01/03/2023,Sombras,Maybelline,Ojos,350.73,4,1402.92,Transferencia,Estado de México
947,09/09/2024,Sombras,NYX,Rostro,123.15,6,738.9,Transferencia,Baja California
948,24/06/2024,Sombras,Clinique,Ojos,1142.07,2,2284.14,Efectivo,Sonora
949,11/06/2023,Corrector,Urban Decay,Rostro,1376.06,4,5504.24,Efectivo,Guanajuato
950,11/03/2023,Rímel,Maybelline,Labios,1068.88,2,2137.76,Efectivo,Chihuahua
951,17/07/2024,Corrector,Fenty Beauty,Ojos,59.37,4,237.48,Transferencia,Jalisco
952,18/02/2023,Rímel,NARS,Labios,281.67,5,1408.35,Transferencia,Querétaro
953,06/07/2024,Rubor,L'Oréal,Labios,1171.03,1,1171.03,Transferencia,Sonora
954,12/01/2023,Rímel,Maybelline,Ojos,379.5,1,379.5,Efectivo,Nuevo León
955,06/02/2024,Delineador,NYX,Labios,1227.97,2,2455.94,Efectivo,Chihuahua
956,27/01/2024,Delineador,NARS,Ojos,1285.76,5,6428.8,Efectivo,Jalisco
957,07/10/2024,Delineador,NYX,Ojos,1443.9,6,8663.4,Transferencia,Baja California
958,24/09/2023,Iluminador,Revlon,Labios,811.74,6,4870.44,Transferencia,Nuevo León
959,25/01/2024,Iluminador,MAC,Ojos,1200.7,6,7204.2,Efectivo,Guanajuato
960,02/03/2024,Rubor,Urban Decay,Rostro,1241.06,3,3723.18,Transferencia,Sinaloa
961,20/03/2024,Sombras,MAC,Rostro,686.12,5,3430.6,Efectivo,Ciudad de México
962,15/03/2023,Rubor,L'Oréal,Rostro,382.19,3,1146.57,Transferencia,Jalisco
963,10/03/2024,Delineador,MAC,Labios,781.52,5,3907.6,Efectivo,Guanajuato
964,25/01/2023,Rímel,NYX,Labios,106.17,1,106.17,Efectivo,Aguascalientes
965,22/05/2023,Rubor,NARS,Ojos,1351.3,5,6756.5,Efectivo,Sonora
966,06/05/2023,Delineador,Fenty Beauty,Labios,1305.88,3,3917.64,Efectivo,Aguascalientes
967,26/03/2023,Rímel,Fenty Beauty,Rostro,766.97,1,766.97,Transferencia,Nuevo León
968,12/09/2023,Iluminador,Fenty Beauty,Labios,1309.6,3,3928.8,Efectivo,Nuevo León
969,06/06/2024,Iluminador,L'Oréal,Labios,1088.53,6,6531.18,Transferencia,Puebla
970,05/08/2024,Sombras,Maybelline,Rostro,917.12,1,917.12,Transferencia,Chihuahua
971,27/12/2023,Base,Clinique,Labios,540.3,6,3241.8,Efectivo,Guanajuato
972,19/02/2024,Delineador,NARS,Ojos,895.97,1,895.97,Transferencia,Sinaloa
973,10/07/2023,Iluminador,Maybelline,Labios,476.78,2,953.56,Efectivo,Chihuahua
974,14/11/2024,Corrector,MAC,Rostro,345.65,6,2073.9,Transferencia,Ciudad de México
975,01/04/2023,Rímel,L'Oréal,Labios,368.12,1,368.12,Efectivo,Baja California
976,23/08/2023,Iluminador,NYX,Rostro,667.85,6,4007.1,Efectivo,Aguascalientes
977,21/11/2024,Corrector,Fenty Beauty,Labios,1033.76,4,4135.04,Transferencia,Puebla
978,11/09/2023,Base,Urban Decay,Rostro,1070.82,3,3212.46,Efectivo,Baja California
979,05/09/2024,Base,MAC,Labios,408.58,6,2451.48,Transferencia,Guanajuato
980,22/07/2024,Corrector,L'Oréal,Labios,1470.5,3,4411.5,Transferencia,Ciudad de México
981,03/05/2023,Base,Revlon,Ojos,518.55,5,2592.75,Efectivo,Nuevo León
982,26/08/2023,Rubor,Revlon,Rostro,1406,1,1406,Efectivo,Sinaloa
983,03/05/2024,Iluminador,Maybelline,Rostro,402.44,6,2414.64,Efectivo,Estado de México
984,28/03/2024,Rímel,Clinique,Labios,1135.04,3,3405.12,Transferencia,Chihuahua
985,22/02/2024,Rubor,L'Oréal,Ojos,1101.43,6,6608.58,Transferencia,Ciudad de México
986,18/07/2023,Polvo Compacto,Revlon,Rostro,60.7,1,60.7,Transferencia,Chihuahua
987,28/04/2024,Sombras,Maybelline,Rostro,58.63,4,234.52,Transferencia,Puebla
988,21/01/2024,Iluminador,Urban Decay,Ojos,970.9,2,1941.8,Transferencia,Sonora
989,03/04/2023,Labial,Maybelline,Labios,1487.41,6,8924.46,Efectivo,Jalisco
990,17/01/2023,Base,MAC,Labios,1458.66,1,1458.66,Transferencia,Puebla
991,14/07/2024,Sombras,Clinique,Labios,1346.63,1,1346.63,Transferencia,Sinaloa
992,28/02/2023,Sombras,NARS,Rostro,1324.27,3,3972.81,Transferencia,Guanajuato
993,10/08/2024,Sombras,MAC,Ojos,1272.78,6,7636.68,Transferencia,Sonora
994,23/07/2023,Corrector,Maybelline,Labios,660.54,3,1981.62,Efectivo,Puebla
995,06/11/2024,Delineador,Fenty Beauty,Rostro,905.8,1,905.8,Efectivo,Estado de México
996,07/01/2023,Base,Revlon,Labios,973.22,2,1946.44,Transferencia,Aguascalientes
997,18/06/2024,Rubor,Maybelline,Ojos,453.04,1,453.04,Transferencia,Chihuahua
998,05/02/2023,Base,Maybelline,Labios,162.22,3,486.66,Efectivo,Nuevo León
999,18/02/2023,Rímel,L'Oréal,Rostro,1435.86,6,8615.16,Transferencia,Aguascalientes
1000,02/01/2023,Sombras,Urban Decay,Rostro,1380.92,3,4142.76,Transferencia,Nuevo León
